user_id,email,gender,age,country,credit_card,membership,register_date,last_updated
u1001,[email],F,42,China,TRUE,FALSE,39:00.0,59:41.7
u1002,[email],F,42,China,TRUE,FALSE,26:00.0,59:41.7
u1003,[email],F,43,U.S.A,FALSE,FALSE,57:00.0,59:41.8
u1004,[email],F,42,China,TRUE,FALSE,51:00.0,59:41.8
u1005,[email],F,14,Saudi,TRUE,FALSE,47:00.0,59:41.8
u1006,[email],F,34,Saudi,FALSE,FALSE,27:00.0,59:41.8
u1007,[email],F,34,Vietnam,TRUE,FALSE,40:00.0,59:41.8
u1008,[email],F,10,China,FALSE,FALSE,50:00.0,59:41.8
u1009,[email],F,31,U.S.A,FALSE,FALSE,50:00.0,59:41.8
u1010,[email],F,30,HongKong/HK,TRUE,FALSE,47:00.0,59:41.8
u1011,[email],M,31,China,TRUE,TRUE,35:00.0,59:41.8
u1012,[email],F,36,China,FALSE,TRUE,43:00.0,59:41.8
u1013,[email],F,18,U.S.A,FALSE,FALSE,52:00.0,59:41.8
u1014,[email],F,50,Saudi,TRUE,FALSE,48:00.0,59:41.8
u1015,[email],F,48,HongKong/HK,TRUE,FALSE,22:00.0,59:41.8
u1016,[email],F,50,U.S.A,FALSE,FALSE,33:00.0,59:41.8
u1017,[email],F,47,China,TRUE,FALSE,20:00.0,59:41.8
u1018,[email],F,37,China,TRUE,TRUE,38:00.0,59:41.8
u1019,[email],F,57,Iran/Qatar,TRUE,FALSE,49:00.0,59:41.8
u1020,[email],F,40,U.S.A,TRUE,FALSE,52:00.0,59:41.8
u1021,[email],F,37,China,TRUE,FALSE,38:00.0,59:41.8
u1022,[email],F,30,Saudi,FALSE,FALSE,19:00.0,59:41.8
u1023,[email],F,55,U.S.A,TRUE,FALSE,18:00.0,59:41.9
u1024,[email],F,49,China,FALSE,FALSE,55:00.0,59:41.9
u1025,[email],F,39,Saudi,TRUE,FALSE,41:00.0,59:41.9
u1026,[email],F,56,China,TRUE,FALSE,43:00.0,59:41.9
u1027,[email],F,31,U.S.A,TRUE,FALSE,28:00.0,59:41.9
u1028,[email],F,47,China,FALSE,FALSE,42:00.0,59:41.9
u1029,[email],F,48,Saudi,TRUE,FALSE,29:00.0,59:41.9
u1030,[email],F,49,China,TRUE,FALSE,58:00.0,59:41.9
u1031,[email],F,29,China,TRUE,FALSE,44:00.0,59:41.9
u1032,[email],F,45,HongKong/HK,FALSE,TRUE,13:00.0,59:41.9
u1033,[email],F,34,HongKong/HK,TRUE,FALSE,22:00.0,59:41.9
u1034,[email],F,53,China,TRUE,FALSE,42:00.0,59:41.9
u1035,[email],F,31,Saudi,TRUE,FALSE,54:00.0,59:41.9
u1036,[email],F,61,China,TRUE,TRUE,51:00.0,59:41.9
u1037,[email],F,55,China,TRUE,FALSE,22:00.0,59:41.9
u1038,[email],F,46,U.S.A,TRUE,FALSE,25:00.0,59:41.9
u1039,[email],F,29,Saudi,FALSE,FALSE,23:00.0,59:41.9
u1040,[email],F,39,HongKong/HK,TRUE,TRUE,38:00.0,59:42.0
u1041,[email],F,31,U.S.A,TRUE,TRUE,23:00.0,59:42.0
u1042,[email],F,44,China,FALSE,FALSE,42:00.0,59:42.0
u1043,[email],F,43,Iran/Qatar,FALSE,FALSE,35:00.0,59:42.0
u1044,[email],F,37,HongKong/HK,FALSE,FALSE,40:00.0,59:42.0
u1045,[email],F,42,Saudi,TRUE,FALSE,37:00.0,59:42.0
u1046,[email],F,34,China,TRUE,FALSE,54:00.0,59:42.0
u1047,[email],F,45,Vietnam,TRUE,FALSE,38:00.0,59:42.0
u1048,[email],F,42,U.S.A,FALSE,TRUE,57:00.0,59:42.0
u1049,[email],F,23,Iran/Qatar,FALSE,FALSE,49:00.0,59:42.0
u1050,[email],F,31,U.S.A,FALSE,FALSE,23:00.0,59:42.0
u1051,[email],F,44,U.S.A,TRUE,FALSE,33:00.0,59:42.0
u1052,[email],F,37,China,TRUE,FALSE,46:00.0,59:42.0
u1053,[email],F,54,China,FALSE,FALSE,46:00.0,59:42.0
u1054,[email],F,28,China,TRUE,FALSE,59:00.0,59:42.0
u1055,[email],F,32,Saudi,TRUE,FALSE,35:00.0,59:42.0
u1056,[email],F,51,Vietnam,TRUE,FALSE,53:00.0,59:42.0
u1057,[email],F,58,HongKong/HK,TRUE,FALSE,22:00.0,59:42.0
u1058,[email],F,30,China,TRUE,FALSE,24:00.0,59:42.0
u1059,[email],F,41,U.S.A,FALSE,TRUE,33:00.0,59:42.0
u1060,[email],F,28,China,TRUE,FALSE,40:00.0,59:42.0
u1061,[email],F,52,U.S.A,FALSE,FALSE,14:00.0,59:42.1
u1062,[email],F,29,U.S.A,FALSE,FALSE,14:00.0,59:42.1
u1063,[email],F,32,Saudi,TRUE,FALSE,30:00.0,59:42.1
u1064,[email],F,29,U.S.A,TRUE,FALSE,34:00.0,59:42.1
u1065,[email],F,43,China,FALSE,FALSE,44:00.0,59:42.1
u1066,[email],F,44,U.S.A,TRUE,FALSE,16:00.0,59:42.1
u1067,[email],F,50,HongKong/HK,FALSE,FALSE,40:00.0,59:42.1
u1068,[email],F,36,Vietnam,TRUE,FALSE,46:00.0,59:42.1
u1069,[email],F,45,China,FALSE,FALSE,23:00.0,59:42.1
u1070,[email],F,43,U.S.A,TRUE,FALSE,34:00.0,59:42.1
u1071,[email],F,52,HongKong/HK,TRUE,TRUE,56:00.0,59:42.1
u1072,[email],F,44,Saudi,TRUE,FALSE,15:00.0,59:42.1
u1073,[email],F,43,HongKong/HK,FALSE,FALSE,52:00.0,59:42.1
u1074,[email],F,33,China,FALSE,TRUE,16:00.0,59:42.1
u1075,[email],F,28,China,TRUE,FALSE,58:00.0,59:42.1
u1076,[email],F,45,China,TRUE,TRUE,18:00.0,59:42.1
u1077,[email],F,47,U.S.A,TRUE,FALSE,18:00.0,59:42.1
u1078,[email],F,45,HongKong/HK,FALSE,FALSE,32:00.0,59:42.1
u1079,[email],F,35,Saudi,FALSE,FALSE,32:00.0,59:42.2
u1080,[email],M,31,China,FALSE,FALSE,25:00.0,59:42.2
u1081,[email],F,52,U.S.A,TRUE,FALSE,35:00.0,59:42.2
u1082,[email],F,67,U.S.A,TRUE,FALSE,34:00.0,59:42.2
u1083,[email],F,34,Vietnam,FALSE,FALSE,32:00.0,59:42.2
u1084,[email],F,39,U.S.A,TRUE,FALSE,30:00.0,59:42.2
u1085,[email],F,41,Vietnam,TRUE,FALSE,51:00.0,59:42.2
u1086,[email],F,52,Vietnam,TRUE,FALSE,58:00.0,59:42.2
u1087,[email],F,41,U.S.A,TRUE,FALSE,31:00.0,59:42.2
u1088,[email],F,32,HongKong/HK,TRUE,FALSE,45:00.0,59:42.2
u1089,[email],F,41,U.S.A,FALSE,FALSE,48:00.0,59:42.2
u1090,[email],F,44,Saudi,TRUE,FALSE,20:00.0,59:42.2
u1091,[email],F,45,China,FALSE,FALSE,43:00.0,59:42.2
u1092,[email],F,23,Saudi,FALSE,FALSE,26:00.0,59:42.2
u1093,[email],F,29,Saudi,FALSE,FALSE,36:00.0,59:42.2
u1094,[email],F,52,Vietnam,TRUE,FALSE,46:00.0,59:42.2
u1095,[email],F,63,U.S.A,TRUE,FALSE,43:00.0,59:42.2
u1096,[email],F,52,U.S.A,FALSE,FALSE,14:00.0,59:42.2
u1097,[email],F,25,Saudi,TRUE,FALSE,27:00.0,59:42.2
u1098,[email],M,40,China,FALSE,FALSE,47:00.0,59:42.2
u1099,[email],M,43,U.S.A,TRUE,TRUE,16:00.0,59:42.2
u1100,[email],M,31,China,TRUE,FALSE,47:00.0,59:42.2
u1101,[email],F,50,HongKong/HK,TRUE,FALSE,27:00.0,59:42.2
u1102,[email],F,39,China,TRUE,FALSE,55:00.0,59:42.3
u1103,[email],F,46,China,TRUE,FALSE,25:00.0,59:42.3
u1104,[email],F,46,China,TRUE,FALSE,39:00.0,59:42.3
u1105,[email],F,41,Saudi,FALSE,FALSE,13:00.0,59:42.3
u1106,[email],F,46,China,TRUE,TRUE,55:00.0,59:42.3
u1107,[email],F,54,China,TRUE,FALSE,20:00.0,59:42.3
u1108,[email],F,42,U.S.A,TRUE,FALSE,36:00.0,59:42.3
u1109,[email],F,33,China,TRUE,FALSE,36:00.0,59:42.3
u1110,[email],F,44,China,TRUE,FALSE,18:00.0,59:42.3
u1111,[email],F,55,China,TRUE,FALSE,54:00.0,59:42.3
u1112,[email],F,47,China,TRUE,FALSE,41:00.0,59:42.3
u1113,[email],F,44,U.S.A,TRUE,FALSE,38:00.0,59:42.3
u1114,[email],F,30,U.S.A,TRUE,FALSE,41:00.0,59:42.3
u1115,[email],F,29,Vietnam,FALSE,FALSE,31:00.0,59:42.3
u1116,[email],F,36,China,TRUE,FALSE,15:00.0,59:42.3
u1117,[email],F,48,China,TRUE,TRUE,36:00.0,59:42.3
u1118,[email],F,42,HongKong/HK,TRUE,FALSE,50:00.0,59:42.3
u1119,[email],F,33,U.S.A,TRUE,FALSE,26:00.0,59:42.3
u1120,[email],F,30,U.S.A,TRUE,FALSE,13:00.0,59:42.3
u1121,[email],F,38,Vietnam,TRUE,FALSE,44:00.0,59:42.3
u1122,[email],F,46,China,TRUE,FALSE,51:00.0,59:42.3
u1123,[email],F,42,Saudi,TRUE,FALSE,58:00.0,59:42.4
u1124,[email],F,43,China,TRUE,FALSE,33:00.0,59:42.4
u1125,[email],F,36,China,TRUE,FALSE,53:00.0,59:42.4
u1126,[email],F,43,U.S.A,TRUE,FALSE,39:00.0,59:42.4
u1127,[email],F,41,U.S.A,TRUE,FALSE,26:00.0,59:42.4
u1128,[email],F,32,U.S.A,FALSE,TRUE,28:00.0,59:42.4
u1129,[email],F,53,China,TRUE,FALSE,34:00.0,59:42.4
u1130,[email],F,57,Iran/Qatar,TRUE,TRUE,49:00.0,59:42.4
u1131,[email],F,34,Vietnam,FALSE,FALSE,23:00.0,59:42.4
u1132,[email],F,52,U.S.A,TRUE,FALSE,39:00.0,59:42.4
u1133,[email],F,45,HongKong/HK,TRUE,FALSE,23:00.0,59:42.4
u1134,[email],F,33,U.S.A,TRUE,FALSE,20:00.0,59:42.4
u1135,[email],F,49,U.S.A,FALSE,TRUE,52:00.0,59:42.4
u1136,[email],F,40,China,TRUE,FALSE,30:00.0,59:42.4
u1137,[email],F,33,China,TRUE,TRUE,40:00.0,59:42.4
u1138,[email],M,50,U.S.A,FALSE,FALSE,55:00.0,59:42.4
u1139,[email],F,47,China,TRUE,FALSE,26:00.0,59:42.4
u1140,[email],F,51,Saudi,TRUE,TRUE,29:00.0,59:42.4
u1141,[email],F,40,Vietnam,TRUE,TRUE,17:00.0,59:42.4
u1142,[email],F,28,U.S.A,FALSE,FALSE,13:00.0,59:42.4
u1143,[email],F,27,U.S.A,FALSE,FALSE,28:00.0,59:42.4
u1144,[email],F,46,Saudi,TRUE,FALSE,59:00.0,59:42.4
u1145,[email],F,52,U.S.A,TRUE,FALSE,15:00.0,59:42.5
u1146,[email],F,47,China,TRUE,FALSE,53:00.0,59:42.5
u1147,[email],F,30,Saudi,TRUE,FALSE,24:00.0,59:42.5
u1148,[email],F,47,Vietnam,FALSE,TRUE,55:00.0,59:42.5
u1149,[email],F,54,U.S.A,TRUE,FALSE,23:00.0,59:42.5
u1150,[email],F,28,Vietnam,TRUE,FALSE,36:00.0,59:42.5
u1151,[email],F,35,China,TRUE,FALSE,35:00.0,59:42.5
u1152,[email],F,31,China,TRUE,FALSE,33:00.0,59:42.5
u1153,[email],F,31,Vietnam,TRUE,FALSE,57:00.0,59:42.5
u1154,[email],F,25,China,FALSE,FALSE,28:00.0,59:42.5
u1155,[email],F,40,China,FALSE,TRUE,45:00.0,59:42.5
u1156,[email],F,49,U.S.A,TRUE,FALSE,29:00.0,59:42.5
u1157,[email],F,48,China,TRUE,FALSE,15:00.0,59:42.5
u1158,[email],F,44,U.S.A,TRUE,FALSE,58:00.0,59:42.5
u1159,[email],F,13,U.S.A,FALSE,FALSE,53:00.0,59:42.5
u1160,[email],F,39,U.S.A,TRUE,TRUE,36:00.0,59:42.5
u1161,[email],F,51,Iran/Qatar,FALSE,FALSE,18:00.0,59:42.5
u1162,[email],F,34,Vietnam,TRUE,TRUE,56:00.0,59:42.5
u1163,[email],F,45,U.S.A,TRUE,FALSE,42:00.0,59:42.5
u1164,[email],F,39,U.S.A,FALSE,TRUE,24:00.0,59:42.5
u1165,[email],F,34,China,TRUE,FALSE,46:00.0,59:42.6
u1166,[email],F,52,HongKong/HK,TRUE,TRUE,59:00.0,59:42.6
u1167,[email],F,49,China,FALSE,FALSE,44:00.0,59:42.6
u1168,[email],F,33,China,FALSE,TRUE,45:00.0,59:42.6
u1169,[email],F,39,U.S.A,TRUE,FALSE,58:00.0,59:42.6
u1170,[email],F,47,China,TRUE,FALSE,52:00.0,59:42.6
u1171,[email],F,24,Vietnam,TRUE,FALSE,17:00.0,59:42.6
u1172,[email],M,65,U.S.A,TRUE,FALSE,13:00.0,59:42.6
u1173,[email],F,42,China,FALSE,FALSE,29:00.0,59:42.6
u1174,[email],F,47,HongKong/HK,TRUE,FALSE,46:00.0,59:42.6
u1175,[email],F,42,Vietnam,FALSE,FALSE,56:00.0,59:42.6
u1176,[email],F,37,HongKong/HK,TRUE,FALSE,46:00.0,59:42.6
u1177,[email],F,38,China,TRUE,FALSE,26:00.0,59:42.6
u1178,[email],F,41,U.S.A,TRUE,FALSE,29:00.0,59:42.6
u1179,[email],F,50,Vietnam,TRUE,FALSE,49:00.0,59:42.6
u1180,[email],F,38,U.S.A,TRUE,FALSE,39:00.0,59:42.6
u1181,[email],M,39,U.S.A,TRUE,FALSE,37:00.0,59:42.6
u1182,[email],F,30,China,TRUE,FALSE,35:00.0,59:42.6
u1183,[email],M,38,U.S.A,TRUE,FALSE,26:00.0,59:42.6
u1184,[email],F,38,China,FALSE,FALSE,13:00.0,59:42.6
u1185,[email],F,44,Iran/Qatar,FALSE,FALSE,39:00.0,59:42.6
u1186,[email],F,31,U.S.A,FALSE,FALSE,26:00.0,59:42.6
u1187,[email],M,62,China,TRUE,FALSE,53:00.0,59:42.7
u1188,[email],F,48,HongKong/HK,TRUE,FALSE,54:00.0,59:42.7
u1189,[email],F,47,China,TRUE,FALSE,43:00.0,59:42.7
u1190,[email],F,38,Vietnam,TRUE,FALSE,47:00.0,59:42.7
u1191,[email],F,41,Saudi,TRUE,FALSE,34:00.0,59:42.7
u1192,[email],F,35,U.S.A,TRUE,FALSE,17:00.0,59:42.7
u1193,[email],F,62,U.S.A,FALSE,FALSE,41:00.0,59:42.7
u1194,[email],F,24,U.S.A,TRUE,FALSE,34:00.0,59:42.7
u1195,[email],F,31,Saudi,FALSE,FALSE,32:00.0,59:42.7
u1196,[email],F,33,HongKong/HK,TRUE,TRUE,28:00.0,59:42.7
u1197,[email],F,38,HongKong/HK,FALSE,FALSE,33:00.0,59:42.7
u1198,[email],F,48,U.S.A,TRUE,FALSE,56:00.0,59:42.7
u1199,[email],F,37,Iran/Qatar,TRUE,TRUE,48:00.0,59:42.7
u1200,[email],F,32,HongKong/HK,FALSE,FALSE,42:00.0,59:42.7
u1201,[email],F,44,U.S.A,TRUE,FALSE,40:00.0,59:42.7
u1202,[email],F,37,China,FALSE,FALSE,18:00.0,59:42.7
u1203,[email],F,40,HongKong/HK,TRUE,FALSE,45:00.0,59:42.7
u1204,[email],F,52,U.S.A,FALSE,FALSE,52:00.0,59:42.7
u1205,[email],F,48,China,TRUE,FALSE,25:00.0,59:42.7
u1206,[email],F,36,HongKong/HK,FALSE,FALSE,29:00.0,59:42.7
u1207,[email],F,26,HongKong/HK,FALSE,FALSE,19:00.0,59:42.7
u1208,[email],F,51,U.S.A,TRUE,FALSE,32:00.0,59:42.8
u1209,[email],F,53,Saudi,TRUE,FALSE,53:00.0,59:42.8
u1210,[email],F,41,U.S.A,TRUE,FALSE,23:00.0,59:42.8
u1211,[email],F,33,China,TRUE,FALSE,36:00.0,59:42.8
u1212,[email],F,43,China,TRUE,FALSE,59:00.0,59:42.8
u1213,[email],F,36,China,FALSE,FALSE,28:00.0,59:42.8
u1214,[email],F,36,HongKong/HK,FALSE,FALSE,45:00.0,59:42.8
u1215,[email],F,30,Saudi,TRUE,FALSE,33:00.0,59:42.8
u1216,[email],F,36,HongKong/HK,TRUE,FALSE,42:00.0,59:42.8
u1217,[email],F,32,Vietnam,FALSE,FALSE,19:00.0,59:42.8
u1218,[email],F,27,China,TRUE,FALSE,33:00.0,59:42.8
u1219,[email],F,38,U.S.A,TRUE,FALSE,34:00.0,59:42.8
u1220,[email],F,22,Vietnam,FALSE,FALSE,41:00.0,59:42.8
u1221,[email],F,30,China,TRUE,TRUE,25:00.0,59:42.8
u1222,[email],F,26,HongKong/HK,FALSE,FALSE,14:00.0,59:42.8
u1223,[email],F,43,China,FALSE,FALSE,46:00.0,59:42.8
u1224,[email],F,20,China,FALSE,FALSE,51:00.0,59:42.8
u1225,[email],F,34,Saudi,TRUE,FALSE,48:00.0,59:42.8
u1226,[email],F,52,U.S.A,FALSE,FALSE,41:00.0,59:42.8
u1227,[email],F,34,China,TRUE,FALSE,35:00.0,59:42.8
u1228,[email],F,33,U.S.A,FALSE,FALSE,34:00.0,59:42.8
u1229,[email],F,34,U.S.A,FALSE,TRUE,42:00.0,59:42.9
u1230,[email],F,42,HongKong/HK,FALSE,FALSE,29:00.0,59:42.9
u1231,[email],F,45,Vietnam,TRUE,FALSE,24:00.0,59:42.9
u1232,[email],F,45,China,TRUE,FALSE,59:00.0,59:42.9
u1233,[email],F,45,China,TRUE,FALSE,25:00.0,59:42.9
u1234,[email],F,51,China,FALSE,FALSE,57:00.0,59:42.9
u1235,[email],F,39,Saudi,FALSE,FALSE,42:00.0,59:42.9
u1236,[email],F,45,Vietnam,TRUE,FALSE,44:00.0,59:42.9
u1237,[email],F,28,HongKong/HK,TRUE,FALSE,24:00.0,59:42.9
u1238,[email],F,41,China,TRUE,FALSE,50:00.0,59:42.9
u1239,[email],F,40,Iran/Qatar,TRUE,FALSE,48:00.0,59:42.9
u1240,[email],F,39,China,TRUE,FALSE,46:00.0,59:42.9
u1241,[email],F,37,Vietnam,TRUE,FALSE,28:00.0,59:42.9
u1242,[email],F,33,HongKong/HK,TRUE,FALSE,42:00.0,59:42.9
u1243,[email],F,54,U.S.A,TRUE,FALSE,47:00.0,59:42.9
u1244,[email],F,42,China,TRUE,FALSE,20:00.0,59:42.9
u1245,[email],F,29,China,TRUE,FALSE,59:00.0,59:42.9
u1246,[email],F,44,Saudi,FALSE,FALSE,30:00.0,59:42.9
u1247,[email],F,59,Vietnam,TRUE,FALSE,43:00.0,59:42.9
u1248,[email],F,47,Iran/Qatar,FALSE,FALSE,39:00.0,59:42.9
u1249,[email],F,31,China,FALSE,FALSE,23:00.0,59:42.9
u1250,[email],F,41,HongKong/HK,TRUE,FALSE,27:00.0,59:43.0
u1251,[email],M,46,China,FALSE,FALSE,37:00.0,59:43.0
u1252,[email],F,29,Iran/Qatar,TRUE,FALSE,42:00.0,59:43.0
u1253,[email],M,45,HongKong/HK,TRUE,FALSE,38:00.0,59:43.0
u1254,[email],F,40,HongKong/HK,FALSE,FALSE,18:00.0,59:43.0
u1255,[email],F,40,China,TRUE,FALSE,14:00.0,59:43.0
u1256,[email],F,48,HongKong/HK,TRUE,FALSE,47:00.0,59:43.0
u1257,[email],F,41,Saudi,FALSE,FALSE,42:00.0,59:43.0
u1258,[email],F,52,U.S.A,TRUE,FALSE,15:00.0,59:43.0
u1259,[email],F,17,HongKong/HK,TRUE,FALSE,43:00.0,59:43.0
u1260,[email],F,21,Vietnam,TRUE,FALSE,48:00.0,59:43.0
u1261,[email],F,33,Vietnam,FALSE,FALSE,39:00.0,59:43.0
u1262,[email],F,60,HongKong/HK,TRUE,TRUE,58:00.0,59:43.0
u1263,[email],F,43,U.S.A,TRUE,FALSE,41:00.0,59:43.0
u1264,[email],F,39,HongKong/HK,FALSE,FALSE,30:00.0,59:43.0
u1265,[email],F,33,Saudi,TRUE,FALSE,41:00.0,59:43.0
u1266,[email],F,39,Saudi,FALSE,FALSE,28:00.0,59:43.0
u1267,[email],F,43,HongKong/HK,TRUE,FALSE,54:00.0,59:43.0
u1268,[email],F,43,Saudi,FALSE,FALSE,48:00.0,59:43.0
u1269,[email],F,23,China,TRUE,TRUE,39:00.0,59:43.0
u1270,[email],F,38,Vietnam,FALSE,FALSE,43:00.0,59:43.0
u1271,[email],F,41,Vietnam,FALSE,FALSE,49:00.0,59:43.1
u1272,[email],F,37,China,FALSE,FALSE,18:00.0,59:43.1
u1273,[email],F,16,HongKong/HK,TRUE,FALSE,35:00.0,59:43.1
u1274,[email],F,48,China,TRUE,FALSE,14:00.0,59:43.1
u1275,[email],F,49,Vietnam,TRUE,FALSE,26:00.0,59:43.1
u1276,[email],F,34,HongKong/HK,TRUE,FALSE,42:00.0,59:43.1
u1277,[email],F,54,HongKong/HK,TRUE,FALSE,46:00.0,59:43.1
u1278,[email],M,29,U.S.A,FALSE,FALSE,48:00.0,59:43.1
u1279,[email],F,36,HongKong/HK,FALSE,FALSE,49:00.0,59:43.1
u1280,[email],F,32,China,TRUE,FALSE,42:00.0,59:43.1
u1281,[email],F,48,HongKong/HK,FALSE,TRUE,21:00.0,59:43.1
u1282,[email],F,37,HongKong/HK,TRUE,TRUE,22:00.0,59:43.1
u1283,[email],F,54,U.S.A,TRUE,FALSE,48:00.0,59:43.1
u1284,[email],F,54,China,FALSE,FALSE,35:00.0,59:43.1
u1285,[email],F,38,U.S.A,TRUE,FALSE,13:00.0,59:43.1
u1286,[email],F,49,Iran/Qatar,TRUE,FALSE,48:00.0,59:43.1
u1287,[email],F,38,HongKong/HK,TRUE,FALSE,53:00.0,59:43.1
u1288,[email],F,40,U.S.A,TRUE,FALSE,50:00.0,59:43.1
u1289,[email],F,44,U.S.A,TRUE,FALSE,34:00.0,59:43.1
u1290,[email],F,44,U.S.A,FALSE,FALSE,25:00.0,59:43.1
u1291,[email],F,39,U.S.A,FALSE,FALSE,52:00.0,59:43.1
u1292,[email],F,37,U.S.A,FALSE,FALSE,35:00.0,59:43.1
u1293,[email],F,39,China,TRUE,FALSE,43:00.0,59:43.1
u1294,[email],F,19,Iran/Qatar,TRUE,FALSE,52:00.0,59:43.2
u1295,[email],F,39,U.S.A,TRUE,FALSE,24:00.0,59:43.2
u1296,[email],F,47,U.S.A,TRUE,FALSE,49:00.0,59:43.2
u1297,[email],F,40,U.S.A,FALSE,FALSE,30:00.0,59:43.2
u1298,[email],F,39,China,FALSE,FALSE,41:00.0,59:43.2
u1299,[email],F,40,Vietnam,FALSE,TRUE,40:00.0,59:43.2
u1300,[email],F,47,Vietnam,TRUE,FALSE,47:00.0,59:43.2
u1301,[email],F,60,Vietnam,TRUE,FALSE,32:00.0,59:43.2
u1302,[email],F,34,China,TRUE,FALSE,24:00.0,59:43.2
u1303,[email],F,36,Iran/Qatar,TRUE,FALSE,24:00.0,59:43.2
u1304,[email],F,20,Saudi,TRUE,FALSE,31:00.0,59:43.2
u1305,[email],F,38,China,TRUE,FALSE,44:00.0,59:43.2
u1306,[email],F,54,China,TRUE,FALSE,22:00.0,59:43.2
u1307,[email],F,34,China,TRUE,FALSE,47:00.0,59:43.2
u1308,[email],F,40,U.S.A,FALSE,FALSE,38:00.0,59:43.2
u1309,[email],F,33,HongKong/HK,TRUE,FALSE,32:00.0,59:43.2
u1310,[email],F,31,China,TRUE,FALSE,27:00.0,59:43.2
u1311,[email],F,27,U.S.A,TRUE,FALSE,24:00.0,59:43.2
u1312,[email],F,30,U.S.A,FALSE,FALSE,16:00.0,59:43.2
u1313,[email],F,33,U.S.A,TRUE,FALSE,45:00.0,59:43.2
u1314,[email],F,45,U.S.A,TRUE,FALSE,50:00.0,59:43.2
u1315,[email],F,52,HongKong/HK,TRUE,FALSE,33:00.0,59:43.3
u1316,[email],F,27,China,FALSE,FALSE,48:00.0,59:43.3
u1317,[email],F,41,U.S.A,FALSE,FALSE,39:00.0,59:43.3
u1318,[email],F,39,Saudi,TRUE,FALSE,16:00.0,59:43.3
u1319,[email],M,45,China,TRUE,FALSE,57:00.0,59:43.3
u1320,[email],F,53,Vietnam,FALSE,FALSE,16:00.0,59:43.3
u1321,[email],F,40,China,FALSE,TRUE,50:00.0,59:43.3
u1322,[email],F,39,U.S.A,TRUE,FALSE,50:00.0,59:43.3
u1323,[email],F,38,U.S.A,TRUE,FALSE,42:00.0,59:43.3
u1324,[email],F,48,U.S.A,FALSE,FALSE,21:00.0,59:43.3
u1325,[email],F,45,Saudi,FALSE,FALSE,13:00.0,59:43.3
u1326,[email],F,42,U.S.A,TRUE,FALSE,16:00.0,59:43.3
u1327,[email],F,43,Iran/Qatar,TRUE,FALSE,45:00.0,59:43.3
u1328,[email],F,46,Saudi,TRUE,FALSE,59:00.0,59:43.3
u1329,[email],F,29,China,FALSE,FALSE,22:00.0,59:43.3
u1330,[email],F,31,U.S.A,TRUE,FALSE,19:00.0,59:43.3
u1331,[email],F,44,U.S.A,TRUE,TRUE,55:00.0,59:43.3
u1332,[email],F,32,China,TRUE,FALSE,21:00.0,59:43.3
u1333,[email],F,36,China,FALSE,FALSE,19:00.0,59:43.3
